@this()
@(hostPort3pOpt: Option[String])(implicit ctx: Context)

@import ctx.api.ctxUtil

User-Agent: *
Disallow: /id
Disallow: /lk
Allow: /lk/help/
Disallow: *?csrfToken=*
Disallow: *&csrfToken=*
Disallow: /sys/
Disallow: /vassets/
Disallow: /assets/
Disallow: /log/
Disallow: /api/
Disallow: /pay/
Disallow: /syslang/
Disallow: /captcha/
Disallow: /upload/
Disallow: /_/
Disallow: /.well-known/

@defining( hostPort3pOpt getOrElse ctxUtil.SC_HOST_PORT ) { hostPort =>
Sitemap: @ctxUtil.PROTO://@hostPort@routes.Static.siteMapXml()
Host: @hostPort
}
